Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
Our sites for this TOI are:
 , C1, E1, E10, E11, E12, E13, E15, E16, E18, E19, E2, E20, E21, E22, E24, E27, E3, E4, E5, E6, E7, E8, E9,

spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
spec hum = -1.64550264550265, out of range
